WL,SHIFT
4.9,-0.000411459
4.9095,-0.000411459
4.9207,-0.000293822
4.932,-0.000466877
4.9432,-0.00036231
4.95505,-0.000243508
4.9907,-0.00019621
5.0033,-0.000175955
5.01555,-0.000241706
5.0666,-0.000152869
5.08085,-0.000180885
5.11465,-2.66E-05
5.2137,-4.81E-07
5.2359,-0.00018319
5.24085,-0.000254216
5.2707,-0.000334697
5.34535,-0.000335919
5.3648,-0.000315571
5.37255,-0.000144753
5.41255,-0.000208006
5.42875,-0.000218101
5.4233,-0.000249914
5.4432,-0.000270613
5.4549,-0.000363472
5.45935,-0.000462976
5.464,-0.00029091
5.47865,-0.000258038
5.4864,-0.000288465
5.50265,-0.000318522
5.54945,-0.000213085
5.57815,-0.000308674
5.5854,-0.000226596
5.59175,-0.000194319
5.6024,-0.000201874
5.61565,-0.000365064
5.63175,-0.000230276
5.64135,-0.000173531
5.6558,-0.000213603
5.692,-0.000429534
5.73475,-0.000318136
5.75535,-0.000295749
5.76965,-0.000487184
5.78175,-0.000457057
5.8207,-0.000434873
5.85955,-0.000523264
5.88095,-0.000412429
5.89075,-0.000535823
5.8968,-0.000496432
5.91715,-0.000164712
5.9234,-0.000410318
5.93515,-0.00036986
5.96875,-0.000472006
5.98355,-0.000542181
5.9923,-0.000464627
6.01425,-0.000393083
6.03345,-0.000632354
6.0435,-0.000403282
6.05035,-0.000446776
6.0685,-0.000440969
6.0757,-0.000396467
6.0884,-0.000688994
6.1072,-0.000261417
6.1151,-0.000449432
6.1431,-0.000353799
6.15935,-0.00030851
6.17535,-0.000371119
6.18555,-0.000332696
6.20305,-0.000372677
6.21335,-0.000349447
6.24505,-0.000407885
6.31515,-0.000312082
6.3393,-0.000360738
6.3447,-0.00030633
6.3718,-0.000309876
6.39025,-5.82E-05
6.41045,-0.000199335
6.41845,-0.000257517
6.4337,-0.000236465
6.4516,-0.0001922
6.47875,-0.000369562
6.48535,-9.80E-05
6.4921,-0.000314228
6.50695,-0.000226221
6.5193,-0.000244771
6.54805,-0.000670597
6.5728,-0.000369802
6.5785,-0.000531064
6.58365,-0.000445178
6.61255,-0.000404021
6.64135,-0.000351068
6.65805,-0.000506555
6.6728,-0.000385416
6.6829,-0.00056461
6.71395,-0.000423789
6.7406,-0.000278166
6.77395,2.93E-05
6.7846,-0.000398923
6.81625,-0.000610311
6.84515,-0.000516053
6.85765,-0.000388866
6.8757,-0.000402338
6.9065,-0.000304513
6.9201,-0.000327159
6.9394,-0.000392913
6.9773,-0.000278414
6.9834,-0.000294851
6.9936,-0.000309548
7.0022,-0.000432129
7.00945,-0.00030259
7.0226,-0.000319548
7.03665,-0.00026664
7.05495,-0.000294029
7.0621,-0.000414637
7.0838,-0.000384949
7.1088,-0.000484797
7.1174,-0.000368065
7.1426,-0.000442057
7.15445,-0.000449033
7.1647,-0.000589051
7.1901,-0.000558127
7.21265,-0.000453451
7.24865,-0.000444282
7.27225,-0.000356721
7.2794,-0.000411081
7.2873,-0.000418934
7.30695,-0.000437997
7.36165,-0.000589731
7.37815,-0.000543596
7.41435,-0.000314434
7.48145,-0.0004403
7.5326,-0.00061276
7.55655,-0.000290836
7.5817,-0.000275204
7.61305,-0.00050852
7.64325,-0.000392981
7.749,-0.000245009
7.7636,-0.000558876
7.7827,-0.000160028
7.8089,-0.000504864
7.83355,-0.000389583
7.8746,-0.000604634
7.9346,-0.000925138
7.96565,-0.000446306
7.98375,-0.00115995
8.02065,-0.000824835
8.03565,-0.000453504
8.06945,-0.000452358
8.1644,-0.000501527
8.20495,-0.000659586
8.24665,-0.000680349
8.28285,0.00486294
8.3078,-0.00163766
8.3431,-0.00201143
8.36575,-0.000189008
8.4843,-0.000914461
8.5196,-0.000344686
8.8208,-0.000963119
8.97045,-0.000316536
9.09345,-0.00118636
9.4385,-0.000957157
9.45945,-0.000542335
9.51495,-0.000711768
9.64425,4.65E-05
9.6839,-0.000787467
9.89885,-0.000935614
10.0569,-0.00100632
10.1128,-0.000490362
10.3196,-0.000624767
10.3824,-0.000438945
10.4256,-0.000378712
10.4615,-0.00036712
10.4795,-0.00048967
10.5855,-0.00083995
10.6621,-0.000524527
10.7261,-0.000489903
10.7649,-0.000292147
10.8482,-0.000658055
10.8848,-0.00051434
10.9367,-0.000352948
10.9799,-0.000408316
11.0319,-0.00052974
11.1785,-0.000507392
11.2536,-0.000334655
11.2686,-0.000546021
11.3241,-0.000506523
11.3819,-0.000492862
11.4296,-0.00041622
11.4543,-0.000476001
11.6326,-0.00075588
11.7015,-0.000584551
11.7278,-0.000481174
11.8215,-0.000848695
11.9685,-0.00111694
12.0855,-0.00101618
12.2483,-0.000806508
12.2769,-0.000808971
12.4017,-0.000863683
12.4487,-0.00110281
12.5605,-0.000883696
12.5969,-0.000193616
12.7304,-0.00105289
12.7534,-0.00133149
12.8708,-0.00107796
12.8946,-0.00101936
12.9861,-0.00108137
13.0382,-0.00117891
13.1332,-0.00123762
13.3124,-0.00130239
13.4318,-0.000640335
13.4521,-1.72E-05
13.4732,-0.000208419
13.5061,-0.000467313
13.6058,-0.000711172
13.6507,-0.000360381
13.6873,-0.00030924
13.7672,-0.000611923
13.9142,1.07E-05
13.9555,-0.000356564
14.1185,-0.000168754
14.1695,-0.000542005
14.2047,-0.000370989
14.2438,-0.000424532
14.3464,-0.000407801
14.4025,-0.000647104
14.4277,-0.000621165
14.4668,1.06E-05
14.5125,-0.000686853
14.5329,-0.00072066
14.6032,-0.000583482
14.6879,-0.00106044
14.7902,-0.00109312
14.8657,-0.000831359
14.8904,-0.00105463
14.9221,-0.00122523
15.0061,-0.000862029
15.1414,-0.000581115
15.3288,-0.000867211
15.3482,-0.00108631
15.4179,-0.00198657
15.4527,-0.00172595
15.5222,-0.00135227
15.5656,-0.000947793
15.6255,-0.00143241
15.7243,-0.0013938
15.7586,-0.00109372
15.7996,-0.000990519
15.8356,-0.00111732
15.9661,-0.000908838
15.9935,-0.000283398
16.1148,-0.00127265
16.272,-0.000926644
16.3237,-0.000834806
16.4021,-0.00103184
16.5066,-0.000796439
16.5439,-0.00105432
16.5991,-0.000948898
16.6642,-0.000871338
16.7264,-0.000909531
16.8081,-0.000985333
16.8951,-0.000984509
16.9841,-0.00103459
17.1017,-0.00123916
17.1411,-0.0011241
17.3255,-0.000795542
17.358,-0.00100963
17.3808,-0.000891046
17.4049,-0.000963515
17.507,-0.000608985
17.5658,-0.000867363
17.6134,-0.000987885
17.6987,-0.000922954
17.8381,0.000916494
18.029,-0.000935586
18.1706,-0.00117524
18.2534,-0.00140715
18.3739,-0.00016176
18.7174,-0.00141499
18.7533,-0.00150427
18.8386,-0.00115602
19.1316,-0.00207205
19.246,-0.000148777
19.3016,-0.00151038
19.3512,-0.0017669
19.4464,-0.00039511
19.5884,-0.00100773
19.6887,-0.00180898
19.8259,-0.000537608
19.9227,-0.00122085
20.0098,-0.00108446
20.1913,-0.00130188
20.2339,-0.00142528
20.3326,-0.00109317
20.381,0.000476565
20.425,-0.000345112
20.5704,-0.00129017
20.6618,-0.000872934
20.7897,-0.00178139
20.9866,-0.00156525
21.1636,-0.000677296
21.2556,-0.00102589
21.3324,-0.000281606
21.3703,-0.000808042
21.4436,-0.0011568
21.5337,-0.00108491
21.5845,0.000103042
21.6673,0.000547651
21.7696,-0.00124034
21.8405,-0.000449989
21.9524,-0.00146912
22.0791,-0.000849281
22.1374,-0.000502295
22.3749,-0.00106688
22.5372,-0.00138914
22.666,-0.0013943
22.9124,-0.00165209
22.9995,-0.0016627
23.0744,-0.00234364
23.1217,-0.00131918
23.3189,-0.000677356
23.5596,-0.00138946
23.6037,-0.000914481
23.7498,-0.00168667
23.8172,-0.00197696
23.8965,-0.00189109
24.2502,0.00162147
24.4877,-0.0032099
24.6612,-0.00139851
24.9141,-0.00230715
24.9652,-0.00154161
25.0635,-0.000880027
25.1566,-0.00121122
25.3442,-0.0010507
25.6085,-0.00162513
25.7118,-0.00215436
25.9841,-0.00178799
26.0523,-0.000743262
26.254,-0.00115323
26.5814,-0.00132297
26.6408,-0.000187124
26.7028,-0.000935467
26.7555,-0.00114872
26.9086,0.000126694
27.0268,2.44E-05
27.0705,-0.000612557
27.1313,-0.000608076
27.1885,-0.000573472
27.2899,-0.00168019
27.3934,0.000837333
27.6948,0.00371563
27.8425,0.00172982
27.9842,0.00762678
28.0893,0.0073
28.2172,0.0069281
28.4077,0.00965625
28.5794,0.00799652
28.7,0.00799652